{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.87154, 'test': 0.8858, 'training_time': 150.91348099708557, 'augmentation_time': 432.3216440677643}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.85312, 'test': 0.8749, 'training_time': 174.3953332901001, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91536, 'test': 0.9107, 'training_time': 166.04180312156677, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92002, 'test': 0.916, 'training_time': 168.97231221199036, 'augmentation_time': 521.2939686775208}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91854, 'test': 0.9114, 'training_time': 165.85596656799316, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92318, 'test': 0.9126, 'training_time': 169.18287014961243, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92138, 'test': 0.9133, 'training_time': 169.41677069664001, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91768, 'test': 0.9131, 'training_time': 169.19939851760864, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.92, 'enable_momentum': True, 'min_momentum': 0.82}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92272, 'test': 0.9144, 'training_time': 169.71405935287476, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.98, 'enable_momentum': True, 'min_momentum': 0.88}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91602, 'test': 0.9051, 'training_time': 169.1365134716034, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': False, 'enable_pool_before_skip': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'min_momentum': 0.85, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92918, 'test': 0.9153, 'training_time': 217.32063221931458, 'augmentation_time': 522.8654227256775}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.85, 'min_momentum': 0.75, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9279533333333333, 'test': 0.9148, 'training_time': 175.0096542040507, 'augmentation_time': 532.8445432186127}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9313066666666666, 'test': 0.9191333333333334, 'training_time': 177.1034390926361, 'augmentation_time': 546.6013288497925}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 14, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9304733333333334, 'test': 0.9154, 'training_time': 176.7274088859558, 'augmentation_time': 546.6013288497925}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.7, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9301066666666666, 'test': 0.9169, 'training_time': 176.92551414171854, 'augmentation_time': 546.6013288497925}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 14, 'max_momentum': 0.9, 'min_momentum': 0.7, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9306066666666667, 'test': 0.9173, 'training_time': 176.81873909632364, 'augmentation_time': 546.6013288497925}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.6, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9256466666666666, 'test': 0.9166, 'training_time': 176.15471720695496, 'augmentation_time': 546.6013288497925}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.8, 'min_momentum': 0.7, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92514, 'test': 0.9149333333333333, 'training_time': 176.2428540388743, 'augmentation_time': 546.6013288497925}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.8, 'min_momentum': 0.6, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9215133333333333, 'test': 0.9149333333333333, 'training_time': 176.3061412970225, 'augmentation_time': 546.6013288497925}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.3, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9386599999999999, 'test': 0.9187666666666666, 'training_time': 175.34950455029806, 'augmentation_time': 492.11725306510925}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.4, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93574, 'test': 0.9178000000000001, 'training_time': 178.67254678408304, 'augmentation_time': 511.8633759021759}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.05, 'max_erasures_per_image': 1, 'proba': 0.9}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9363466666666667, 'test': 0.9172666666666668, 'training_time': 177.41186984380087, 'augmentation_time': 518.6522586345673}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9258866666666666, 'test': 0.9148999999999999, 'training_time': 177.99951465924582, 'augmentation_time': 554.6697955131531}}
